10en,Module,Name,DemangledName,Type,RawType,Size,DefaultValues,Comment,IsReadOnly
0x6DDB6C,,_rtAnimAnimationFreeListPreallocBlocks,_rtAnimAnimationFreeListPreallocBlocks,,,1,,,0
0x6DDB70,,textureTKList,textureTKList,,,1,,,0
0x6DDB88,,texDictTKList,texDictTKList,,,1,,,0
0x6DDBA0,,_rwTextureFreeListBlockSize,_rwTextureFreeListBlockSize,,,1,,,0
0x6DDBA4,,_rwTextureFreeListPreallocBlocks,_rwTextureFreeListPreallocBlocks,,,1,,,0
0x6DDBA8,,_rwTexDictionaryFreeListBlockSize,_rwTexDictionaryFreeListBlockSize,,,1,,,0
0x6DDBAC,,_rwTexDictionaryFreeListPreallocBlocks,_rwTexDictionaryFreeListPreallocBlocks,,,1,,,0
0x6DDC38,,imageTKList,imageTKList,,,1,,,0
0x6DDC50,,_rwImageFreeListBlockSize,_rwImageFreeListBlockSize,,,1,,,0
0x6DDC54,,_rwImageFreeListPreallocBlocks,_rwImageFreeListPreallocBlocks,,,1,,,0
0x6DDC5C,,_rwImageFormatFreeListPreallocBlocks,_rwImageFormatFreeListPreallocBlocks,,,1,,,0
0x6DDC78,,_rpTieFreeListBlockSize,_rpTieFreeListBlockSize,,,1,,,0
0x6DDC7C,,_rpTieFreeListPreallocBlocks,_rpTieFreeListPreallocBlocks,,,1,,,0
0x6DDC80,,_rpLightTieFreeListBlockSize,_rpLightTieFreeListBlockSize,,,1,,,0
0x6DDC84,,_rpLightTieFreeListPreallocBlocks,_rpLightTieFreeListPreallocBlocks,,,1,,,0
0x6DDC88,,worldTKList,worldTKList,,,1,,,0
0x6DDCA0,,rasterTKList,rasterTKList,,,1,,,0
0x6DDCB8,,_rwRasterFreeListBlockSize,_rwRasterFreeListBlockSize,,,1,,,0
0x6DDCBC,,_rwRasterFreeListPreallocBlocks,_rwRasterFreeListPreallocBlocks,,,1,,,0
0x6DDCC0,,materialTKList,materialTKList,,,1,,,0
0x6DDCD8,,defaultSurfaceProperties,defaultSurfaceProperties,,,1,,,0
0x6DDCE4,,_rpMaterialFreeListBlockSize,_rpMaterialFreeListBlockSize,,,1,,,0
0x6DDCE8,,_rpMaterialFreeListPreallocBlocks,_rpMaterialFreeListPreallocBlocks,,,1,,,0
0x6DDD58,,__RwD3D8FilterModeConvTable,__RwD3D8FilterModeConvTable,_rwFilterParams[7],,84,,,0
0x6DDE08,,AmbientSaturated,AmbientSaturated,,,1,,,0
0x6DDE18,,_RwD3DAdapterType,_RwD3DAdapterType,,,1,,,0
0x6DDE1C,,MaxMultisamplingLevels,MaxMultisamplingLevels,,,1,,,0
0x6DDE20,,SelectedMultisamplingLevels,SelectedMultisamplingLevels,,,1,,,0
0x6DDE24,,FullScreenRefreshRateInHz,FullScreenRefreshRateInHz,,,1,,,0
0x6DDE28,,LastVertexShaderUsed,LastVertexShaderUsed,,,1,,,0
0x6DDE2C,,LastPixelShaderUsed,LastPixelShaderUsed,,,1,,,0
0x6DDE30,,LastVertexBufferUsed,LastVertexBufferUsed,,,1,,,0
0x6DDE34,,LastIndexBufferUsed,LastIndexBufferUsed,,,1,,,0
0x6DDE38,,LastBaseIndex,LastBaseIndex,,,1,,,0
0x6DDE3C,,rwD3D8DriverDevice,rwD3D8DriverDevice,,,1,,,0
0x6DDE78,,SetTransformWorld_d3dmatrix,SetTransformWorld_d3dmatrix,,,1,,,0
0x6DDF0C,,lightTKList,lightTKList,,,1,,,0
0x6DDF24,,_rpLightFreeListBlockSize,_rpLightFreeListBlockSize,,,1,,,0
0x6DDF28,,_rpLightFreeListPreallocBlocks,_rpLightFreeListPreallocBlocks,,,1,,,0
0x6DE680,,FreeListsEnabled,FreeListsEnabled,,,1,,,0
0x6DE9C8,,_rxHeapInitialSize,_rxHeapInitialSize,,,1,,,0
0x6DE9CC,,_rxPipelineMaxNodes,_rxPipelineMaxNodes,,,1,,,0
0x6DE9D0,,_rxPipesFreeListBlockSize,_rxPipesFreeListBlockSize,,,1,,,0
0x6DE9D4,,_rxPipesFreeListPreallocBlocks,_rxPipesFreeListPreallocBlocks,,,1,,,0
0x6DE9D8,,_rwPluginRegFreeListBlockSize,_rwPluginRegFreeListBlockSize,,,1,,,0
0x6DE9DC,,_rwPluginRegListPreallocBlocks,_rwPluginRegListPreallocBlocks,,,1,,,0
0x6DE9E0,,dwTlsIndex,dwTlsIndex,DWORD,,4,,,0
0x6DF3CC,,sectorTKList,sectorTKList,,,1,,,0
0x6DF3E8,,dwBumpMapPShaderPixelShader,dwBumpMapPShaderPixelShader,,,1,,,0
0x6DF448,,dwEnvMapPShaderPixelShader,dwEnvMapPShaderPixelShader,,,1,,,0
0x6DF498,,dwEnvMapNoBaseTexturePShaderPixelShader,dwEnvMapNoBaseTexturePShaderPixelShader,,,1,,,0
0x6DF4D8,,dwBumpEnvMapPShaderPixelShader,dwBumpEnvMapPShaderPixelShader,,,1,,,0
0x6DF560,,dwBumpModulatedEnvMapPShaderPixelShader,dwBumpModulatedEnvMapPShaderPixelShader,,,1,,,0
0x6DF610,,dwBumpModulatedEnvMapNoAlphaPShaderPixelShader,dwBumpModulatedEnvMapNoAlphaPShaderPixelShader,,,1,,,0
0x6DF6B0,,NeedToValidateModulate2X,NeedToValidateModulate2X,,,1,,,0
0x6DF6B4,,NeedToValidateDiffuseInStage0,NeedToValidateDiffuseInStage0,,,1,,,0
0x6DF6F0,,nodeImmInstanceCSL,nodeImmInstanceCSL,,,1,,,0
0x6DF750,,nodeD3D8SubmitNoLight,nodeD3D8SubmitNoLight,,,1,,,0
0x6DF9A8,,nodeD3D8AtomicAllInOneCSL,nodeD3D8AtomicAllInOneCSL,,,1,,,0
0x6DF9F0,,TlsIndex,TlsIndex,,,1,,,0
0x6DF9F4,,TlsCallbacks,TlsCallbacks,,,1,,,0
0x6F7000,,pAnimClumpToUpdate,pAnimClumpToUpdate,CAnimBlendClumpData *,,4,,,0
0x6F7180,,pFindAnimBlendFrameResult,pFindAnimBlendFrameResult,,,1,,,0
0x6F76C8,,dwCurrFileId,dwCurrFileId,,,1,,,0
0x6F76CC,,nNumChannels,nNumChannels,,,1,,,0
0x6F76D0,,hObject,hObject,HANDLE[8],,32,,,0
0x6F76F0,,hThread,hThread,HANDLE,,4,,,0
0x6F76F4,,hHandle,hHandle,HANDLE,,4,,,0
0x6F76F8,,ThreadId,ThreadId,DWORD,,4,,,0
0x6F7700,,hMem,hMem,HLOCAL,,4,,,0
0x6F7720,,nModelIdIslandMain,nModelIdIslandMain,,,1,,,0
0x6F7724,,nModelIdIslandBeach,nModelIdIslandBeach,signed int,,4,,,0
0x6F7728,,pInstanceIslandMain,pInstanceIslandMain,CEntity *,,4,,,0
0x6F772C,,pInstanceIslandBeach,pInstanceIslandBeach,CEntity *,,4,,,0
0x6F7734,,Dest,Dest,char[32],,32,,,0
0x6F7754,,nActiveChannel,nActiveChannel,,,1,,,0
0x6F7759,,bIsLoadingModels,bIsLoadingModels,,,1,,,0
0x6F775A,,bReqHasBeenInitialized,bReqHasBeenInitialized,,,1,,,0
0x7030F4,,stPhoneData,stPhoneData,,,1,,,0
0x703650,,stAccidentManagerDListElem,stAccidentManagerDListElem,,,1,,,0
0x7038C9,,byteCameraMyst,byteCameraMyst,,,1,,,0
0x7038CA,,byteCameraInitMyst,byteCameraInitMyst,,,1,,,0
0x703928,,pSaveModelInfo,pSaveModelInfo,CBaseModelInfo *,,4,,,0
0x703B1C,,nRwIm3dTransformCount,nRwIm3dTransformCount,,,1,,,0
0x703B20,,bRwIm3dTransformCountInit,bRwIm3dTransformCountInit,,,1,,,0
0x704858,,CLinkList_CEntityInfo,CLinkList_CEntityInfo,,,1,,,0
0x7052F8,CTimer,suspendPcTimer,suspendPcTimer,int,,4,,,0
0x705300,,liFrameStartCounter,liFrameStartCounter,LARGE_INTEGER,,8,,,0
0x705308,,PerformanceCount,PerformanceCount,LARGE_INTEGER,,8,,,0
0x705310,CTimer,_ZL12suspendDepth,suspendDepth,int,,4,,,0
0x705358,,stColModel,stColModel,CColModel,,76,,,0
0x709EA0,,stSimpleModelInfoDListElem,stSimpleModelInfoDListElem,,,1,,,0
0x709EAC,,dwLoadedSimpleModels,dwLoadedSimpleModels,int[1],,4,,,0
0x709EB0,,stSimpleModelInfo,stSimpleModelInfo,,,1,,,0
0x74A6A4,,stTimeModelStoreDListElem,stTimeModelStoreDListElem,,,1,,,0
0x74A6B0,,dwLoadedTimeModels,dwLoadedTimeModels,int[1],,4,,,0
0x74A6B4,,stTimeModelInfo,stTimeModelInfo,,,1,,,0
0x751F04,,stWeaponModelStoreDListElem,stWeaponModelStoreDListElem,,,1,,,0
0x751F10,,dwLoadedWeaponModels,dwLoadedWeaponModels,int[1],,4,,,0
0x751F14,,stWeaponModelInfo,stWeaponModelInfo,,,1,,,0
0x75297C,,stClumpModelStoreDListElem,stClumpModelStoreDListElem,,,1,,,0
0x752988,,dwLoadedClumpModels,dwLoadedClumpModels,int[1],,4,,,0
0x75298C,,stClumpModelInfo,stClumpModelInfo,,,1,,,0
0x752A7C,,stVehicleModelStoreDListElem,stVehicleModelStoreDListElem,,,1,,,0
0x752A88,,dwLoadedVehicleModels,dwLoadedVehicleModels,int[1],,4,,,0
0x752A8C,,stVehicleModelInfo,stVehicleModelInfo,,,1,,,0
0x75CA64,,stPedModelStoreDListElem,stPedModelStoreDListElem,,,1,,,0
0x75CA70,,dwLoadedPedModels,dwLoadedPedModels,int[1],,4,,,0
0x75CA74,,stPedModelInfo,stPedModelInfo,,,1,,,0
0x75EF04,,st2deffectsModelStoreDListElem,st2deffectsModelStoreDListElem,,,1,,,0
0x75EF10,,dwLoaded2deffects,dwLoaded2deffects,,,1,,,0
0x75EF14,,st2deffectsModelInfo,st2deffectsModelInfo,,,1,,,0
0x76E540,,stParticleData,stParticleData,,,1,,,0
0x77EF70,,dwHighestPrimaryMaterialCount,dwHighestPrimaryMaterialCount,,,1,,,0
0x77EF74,,dwHighestSecondaryMaterialCount,dwHighestSecondaryMaterialCount,,,1,,,0
0x77FA58,,pWaterTexClear,pWaterTexClear,,,1,,,0
0x77FA5C,,pWaterTexReflection,pWaterTexReflection,,,1,,,0
0x77FA60,,pWaterTexSandy,pWaterTexSandy,,,1,,,0
0x77FA64,,pWaterTexWake,pWaterTexWake,,,1,,,0
0x77FA68,,pWaterEffectsFrame,pWaterEffectsFrame,,,1,,,0
0x77FB58,,stBulletInfo,stBulletInfo,,,1,,,0
0x780C88,,stExplosionInfo,stExplosionInfo,int[1],,4,,,0
0x781710,,stShotInfo,stShotInfo,,,1,,,0
0x7829D4,,fFireTurnedLast,fFireTurnedLast,,,1,,,0
0x7829D8,,byteFireTurnedInit,byteFireTurnedInit,,,1,,,0
0x7829D9,,byteFireAutomaticCount,byteFireAutomaticCount,,,1,,,0
0x7829DA,,byteFireAutomaticInit,byteFireAutomaticInit,,,1,,,0
0x782A14,,wb_dwWeaponType,wb_dwWeaponType,int[1],,4,,,0
0x782A18,,wb_fRange,wb_fRange,int[1],,4,,,0
0x782A1C,,wb_dwFireRate,wb_dwFireRate,int[1],,4,,,0
0x782A20,,wb_dwReload,wb_dwReload,int[1],,4,,,0
0x782A24,,wb_dwAmmuAmount,wb_dwAmmuAmount,int[1],,4,,,0
0x782A28,,wb_dwDamage,wb_dwDamage,int[1],,4,,,0
0x782A2C,,wb_fSpeed,wb_fSpeed,int[1],,4,,,0
0x782A30,,wb_fRadius,wb_fRadius,int[1],,4,,,0
0x782A34,,wb_fLifeSpan,wb_fLifeSpan,int[1],,4,,,0
0x782A38,,wb_fSpread,wb_fSpread,int[1],,4,,,0
0x782A3C,,wb_fFireOffsetX,wb_fFireOffsetX,int[1],,4,,,0
0x782A40,,wb_fFireOffsetY,wb_fFireOffsetY,int[1],,4,,,0
0x782A44,,wb_fFireOffsetZ,wb_fFireOffsetZ,int[1],,4,,,0
0x782A48,,wb_pAnimation,wb_pAnimation,int[1],,4,,,0
0x782A4C,,wb_fAnimLoopStart,wb_fAnimLoopStart,int[1],,4,,,0
0x782A50,,wb_fAnimLoopEnd,wb_fAnimLoopEnd,int[1],,4,,,0
0x782A54,,wb_fAnimFrameFire,wb_fAnimFrameFire,int[1],,4,,,0
0x782A58,,wb_fAnim2LoopStart,wb_fAnim2LoopStart,int[1],,4,,,0
0x782A5C,,wb_fAnim2LoopEnd,wb_fAnim2LoopEnd,int[1],,4,,,0
0x782A60,,wb_fAnim2FrameFire,wb_fAnim2FrameFire,int[1],,4,,,0
0x782A64,,wb_fAnimBreakout,wb_fAnimBreakout,int[1],,4,,,0
0x782A68,,wb_dwModelId,wb_dwModelId,int[1],,4,,,0
0x782A6C,,wb_dwModel2Id,wb_dwModel2Id,int[1],,4,,,0
0x782A70,,wb_dwWeaponFlags,wb_dwWeaponFlags,int[1],,4,,,0
0x782A74,,wb_dwWeaponSlot,wb_dwWeaponSlot,,,1,,,0
0x7838D1,,bCurrGear,bCurrGear,,,1,,,0
0x783904,,uUniqueIdCounter,uUniqueIdCounter,,,1,,,0
0x783EE8,,gdwAdapter,gdwAdapter,,,1,,,0
0x783EF8,,Data,Data,BYTE,,1,,,0
0x784004,,dwMainVar,dwMainVar,,,1,,,0
0x784008,,bMainVarInit,bMainVarInit,,,1,,,0
0x7869C8,,gD3DTextureBufferArray,gD3DTextureBufferArray,gtaD3DTexture[1],,28,,,0
0x786BA4,,gNumActiveTexturePools,gNumActiveTexturePools,,,1,,,0
0x786BA8,,gD3DIndexBufferArray,gD3DIndexBufferArray,gtaD3DIndexBuffer[16],,384,,,0
0x786D68,,dwNumSpikes,dwNumSpikes,,,1,,,0
0x786D71,,bColStoreUseSecondSite,bColStoreUseSecondSite,,,1,,,0
0x786D74,,fSecondSiteX,fSecondSiteX,,,1,,,0
0x786D78,,fSecondSiteY,fSecondSiteY,,,1,,,0
0x786D80,,pSeatList,pSeatList,,,1,,,0
0x786D84,,bSeatListInited,bSeatListInited,,,1,,,0
0x786E3C,,NumVideoMemoryRasters,NumVideoMemoryRasters,,,1,,,0
0x786E40,,MaxPaletteIndexFree,MaxPaletteIndexFree,,,1,,,0
0x786E44,,NumPaletteIndexFree,NumPaletteIndexFree,,,1,,,0
0x786E48,,PaletteIndexFree,PaletteIndexFree,,,1,,,0
0x786E4C,,PaletteFreeList,PaletteFreeList,,,1,,,0
0x786E54,,VideoMemoryRastersFreeList,VideoMemoryRastersFreeList,,,1,,,0
0x786E5C,,lastSeenExtraData,lastSeenExtraData,,,1,,,0
0x786E60,,_rpAtomicFreeList,_rpAtomicFreeList,,,1,,,0
0x786E84,,lastSeenRightsPluginId,lastSeenRightsPluginId,,,1,,,0
0x786E88,,clumpModule,clumpModule,,,1,,,0
0x786E90,,_rpClumpFreeList,_rpClumpFreeList,,,1,,,0
0x786EB4,,_rpClumpCameraExtOffset,_rpClumpCameraExtOffset,,,1,,,0
0x786EB8,,_rpClumpLightExtOffset,_rpClumpLightExtOffset,,,1,,,0
0x786F68,,staticGlobals,staticGlobals,,,1,,,0
0x7870BC,,engineInstancesOpened,engineInstancesOpened,,,1,,,0
0x7870C0,,RwEngineInstance,RwEngineInstance,_DWORD,,4,,,0
0x7870C4,,_rwMatrixFreeList,_rwMatrixFreeList,,,1,,,0
0x7870E8,,matrixModule,matrixModule,,,1,,,0
0x7870F0,,frameModule,frameModule,,,1,,,0
0x787470,,vectorModule,vectorModule,,,1,,,0
0x78749C,,_rwCameraFreeList,_rwCameraFreeList,,,1,,,0
0x7874C0,,cameraModule,cameraModule,,,1,,,0
0x787518,,RtAnimInterpolatorInfoBlockNumEntries,RtAnimInterpolatorInfoBlockNumEntries,,,1,,,0
0x78751C,,_rwTexDictionaryFreeList,_rwTexDictionaryFreeList,,,1,,,0
0x787540,,textureModule,textureModule,,,1,,,0
0x787548,,_rwTextureFreeList,_rwTextureFreeList,,,1,,,0
0x787574,,_rwImageFormatFreeList,_rwImageFormatFreeList,,,1,,,0
0x787598,,imageModule,imageModule,,,1,,,0
0x7875A0,,_rwImageFreeList,_rwImageFreeList,,,1,,,0
0x7875C4,,_rpLightTieFreeList,_rpLightTieFreeList,,,1,,,0
0x7875E8,,_rpTieFreeList,_rpTieFreeList,,,1,,,0
0x78760C,,worldObjModule,worldObjModule,,,1,,,0
0x787614,,dwWorldObjCameraExtOffset,dwWorldObjCameraExtOffset,,,1,,,0
0x787618,,dwWorldObjAtomicExtOffset,dwWorldObjAtomicExtOffset,,,1,,,0
0x78761C,,dwWorldObjClumpExtOffset,dwWorldObjClumpExtOffset,,,1,,,0
0x787620,,lightExtOffset,lightExtOffset,,,1,,,0
0x787624,,_rpWorldListFreeList,_rpWorldListFreeList,,,1,,,0
0x787648,,worldModule,worldModule,,,1,,,0
0x787650,,_rwRasterFreeList,_rwRasterFreeList,,,1,,,0
0x787674,,rasterModule,rasterModule,,,1,,,0
0x78767C,,_rpMaterialFreeList,_rpMaterialFreeList,,,1,,,0
0x7876A0,,materialModule,materialModule,,,1,,,0
0x7876CC,,MatFXMaterialDataOffset,MatFXMaterialDataOffset,,,1,,,0
0x7876DC,,MatFXAtomicDataOffset,MatFXAtomicDataOffset,,,1,,,0
0x7876E0,,MatFXWorldSectorDataOffset,MatFXWorldSectorDataOffset,,,1,,,0
0x7876EC,,anisotTextureOffset,anisotTextureOffset,,,1,,,0
0x7876F0,,_rwD3D8SetTextureAnisotropyOffset,_rwD3D8SetTextureAnisotropyOffset,,,1,,,0
0x7876F8,,TextureStageStateCache,TextureStageStateCache,RxStateCache[8][32],,2048,,,0
0x787EF8,,__RwD3D8StateCache,__RwD3D8StateCache,_rwD3D8StateCache,,272,,,0
0x788008,,RenderStateChanges,RenderStateChanges,int[180],,720,,,0
0x7882D8,,RenderStateD3D,RenderStateD3D,,,1,,,0
0x788B48,,TextureStageStateD3D,TextureStageStateD3D,,,1,,,0
0x788F48,,TextureStageStateChanges,TextureStageStateChanges,RxTextureStageChangeType[256],,2048,,,0
0x789748,,NumRenderStateChanges,NumRenderStateChanges,,,1,,,0
0x78974C,,NumTextureStageStateChanges,NumTextureStageStateChanges,,,1,,,0
0x789750,,_rwIm3DGlobals,_rwIm3DGlobals,,,1,,,0
0x789758,,_RwD3D8CurrentModeIndex,_RwD3D8CurrentModeIndex,,,1,,,0
0x789760,,LastMaterial,LastMaterial,,,1,,,0
0x7897A4,,hWnd,hWnd,HWND,,4,,,0
0x7897A8,,_RwD3DDevice,_RwD3DDevice,IDirect3DDevice8 **,,4,,,0
0x7897AC,,_RwD3D8DepthStencilSurface,_RwD3D8DepthStencilSurface,,,1,,,0
0x7897B0,,_RwD3D8RenderSurface,_RwD3D8RenderSurface,,,1,,,0
0x7897B4,,_RwDirect3DObject,_RwDirect3DObject,,,1,,,0
0x7897B8,,NeedToCopyFromBackBuffer,NeedToCopyFromBackBuffer,,,1,,,0
0x7897BC,,SystemStarted,SystemStarted,,,1,,,0
0x7897C4,,NumDisplayModes,NumDisplayModes,,,1,,,0
0x7897C8,,_RwD3DAdapterIndex,_RwD3DAdapterIndex,,,1,,,0
0x7897CC,,StencilClearValue,StencilClearValue,,,1,,,0
0x7897D0,,DisplayModes,DisplayModes,,,1,,,0
0x7897D4,,InsideScene,InsideScene,,,1,,,0
0x7897D8,,LastVertexBufferStride,LastVertexBufferStride,,,1,,,0
0x7897DC,,LastWorldMatrixUsedIdentity,LastWorldMatrixUsedIdentity,,,1,,,0
0x7897E0,,LastMatrixUsed,LastMatrixUsed,int[1],,4,,,0
0x789BF0,,MatrixFreeList,MatrixFreeList,,,1,,,0
0x789BF4,,MaxNumLights,MaxNumLights,,,1,,,0
0x789BF8,,LightsCache,LightsCache,,,1,,,0
0x789BFC,,DynamicVertexBufferList,DynamicVertexBufferList,,,1,,,0
0x789C00,,DynamicVertexBufferFreeList,DynamicVertexBufferFreeList,,,1,,,0
0x789C04,,CurrentDynamicVertexBufferManager,CurrentDynamicVertexBufferManager,,,1,,,0
0x789C08,,OffSetDynamicVertexBufferManager,OffSetDynamicVertexBufferManager,int[1],,4,,,0
0x789C18,,SizeDynamicVertexBufferManager,SizeDynamicVertexBufferManager,int[1],,4,,,0
0x789C28,,DynamicVertexBufferManager,DynamicVertexBufferManager,int[1],,4,,,0
0x789C38,,VertexShaderList,VertexShaderList,,,1,,,0
0x789C3C,,VertexShaderFreeList,VertexShaderFreeList,,,1,,,0
0x789C40,,PixelShaderList,PixelShaderList,,,1,,,0
0x789C44,,PixelShaderFreeList,PixelShaderFreeList,,,1,,,0
0x789C48,,_rwD3D8CPUSupportsMMX,_rwD3D8CPUSupportsMMX,,,1,,,0
0x789C4C,,_rwD3D8CPUSupportsSSE,_rwD3D8CPUSupportsSSE,,,1,,,0
0x789C50,,_rwD3D8CPUSupportsSSE2,_rwD3D8CPUSupportsSSE2,,,1,,,0
0x789C54,,_rwD3D8CPUSupports3DNow,_rwD3D8CPUSupports3DNow,,,1,,,0
0x789C58,,_rpLightFreeList,_rpLightFreeList,,,1,,,0
0x789C7C,,lightModule,lightModule,,,1,,,0
0x789FC8,,_freeListList,_freeListList,,,1,,,0
0x789FF4,,_freeListModuleOpen,_freeListModuleOpen,,,1,,,0
0x789FF8,,_masterFreeListPtr,_masterFreeListPtr,,,1,,,0
0x789FFC,,UseOwnVertexBuffer,UseOwnVertexBuffer,,,1,,,0
0x78A000,,CurrentBaseIndex,CurrentBaseIndex,,,1,,,0
0x78A004,,CurrentVertexBuffer,CurrentVertexBuffer,,,1,,,0
0x78A008,,IB2DOffset,IB2DOffset,,,1,,,0
0x78A00C,,IndexBuffer2D,IndexBuffer2D,,,1,,,0
0x78A010,,FvfList,FvfList,,,1,,,0
0x78A014,,FvfFreeList,FvfFreeList,,,1,,,0
0x78A018,,FreeVBFreeList,FreeVBFreeList,,,1,,,0
0x78A01C,,CreatedVBFreeList,CreatedVBFreeList,,,1,,,0
0x78A02C,,_rxPipesFreeList,_rxPipesFreeList,,,1,,,0
0x78A050,,RxPipelineInstanced,RxPipelineInstanced,,,1,,,0
0x78A054,,_rxHeapGlobal,_rxHeapGlobal,,,1,,,0
0x78A058,,toolkitRegEntriesSpace,toolkitRegEntriesSpace,,,1,,,0
0x78A07C,,toolkitRegEntries,toolkitRegEntries,,,1,,,0
0x78A084,,numRegToolkits,numRegToolkits,,,1,,,0
0x78A088,,errorModule,errorModule,,,1,,,0
0x78A0B0,,dwEngineSkinPluginOffset,dwEngineSkinPluginOffset,,,1,,,0
0x78A0B4,,dwAtomicSkinPluginOffset,dwAtomicSkinPluginOffset,,,1,,,0
0x78A0B8,,dwGeometrySkinPluginOffset,dwGeometrySkinPluginOffset,,,1,,,0
0x78A0D4,,pSkinPipeline,pSkinPipeline,,,1,,,0
0x78A0F4,,MeshStatic,MeshStatic,,,1,,,0
0x78A640,,MatFXAtomicPipe,MatFXAtomicPipe,,,1,,,0
0x78A644,,MatFXWorldSectorPipe,MatFXWorldSectorPipe,,,1,,,0
0x78A648,,BumpMapPixelShader,BumpMapPixelShader,,,1,,,0
0x78A64C,,EnvMapPixelShader,EnvMapPixelShader,,,1,,,0
0x78A650,,EnvMapNoBaseTexturePixelShader,EnvMapNoBaseTexturePixelShader,,,1,,,0
0x78A654,,BumpEnvMapPixelShader,BumpEnvMapPixelShader,,,1,,,0
0x78A658,,BumpModulatedEnvMapPixelShader,BumpModulatedEnvMapPixelShader,,,1,,,0
0x78A65C,,BumpModulatedEnvMapNoAlphaPixelShader,BumpModulatedEnvMapNoAlphaPixelShader,,,1,,,0
0x78A660,,VideoCardSupportsMultitexture,VideoCardSupportsMultitexture,,,1,,,0
0x78A664,,VideoCardSupportsMultiplyAdd,VideoCardSupportsMultiplyAdd,,,1,,,0
0x78A668,,VideoCardSupportsModulate2X,VideoCardSupportsModulate2X,,,1,,,0
0x78A66C,,VideoCardSupportsDiffuseInStage0,VideoCardSupportsDiffuseInStage0,,,1,,,0
0x78A670,,VideoCardMaxTextureBlendStages,VideoCardMaxTextureBlendStages,,,1,,,0
0x78A674,,_rwD3D8ImmPool,_rwD3D8ImmPool,,,1,,,0
0x78A678,,CurrentBaseIndex3D,CurrentBaseIndex3D,,,1,,,0
0x78A67C,,CurrentVertexBuffer3D,CurrentVertexBuffer3D,,,1,,,0
0x78A680,,IB3DOffset,IB3DOffset,,,1,,,0
0x78A684,,IndexBuffer3D,IndexBuffer3D,,,1,,,0
0x78A6A8,,PointLight,PointLight,,,1,,,0
0x78A710,,DirectionalLight,DirectionalLight,,,1,,,0
0x78A778,,D3D8LightOffset,D3D8LightOffset,,,1,,,0
0x78A77C,,VideoCardMaxActiveLights,VideoCardMaxActiveLights,,,1,,,0
0x78A780,,NumLightIndexFree,NumLightIndexFree,,,1,,,0
0x78A784,,MaxLightIndexFree,MaxLightIndexFree,,,1,,,0
0x78A788,,MaxLightIndex,MaxLightIndex,,,1,,,0
0x78A78C,,LightIndexFree,LightIndexFree,,,1,,,0
0x78A790,,LightsToEnable,LightsToEnable,,,1,,,0
0x78A794,,NumLightsToEnable,NumLightsToEnable,,,1,,,0
0x78A798,,MaxLightsToEnable,MaxLightsToEnable,,,1,,,0
0x78A79C,,LightsToDisable,LightsToDisable,,,1,,,0
0x78A7A0,,NumLightsToDisable,NumLightsToDisable,,,1,,,0
0x78A7A4,,MaxLightsToDisable,MaxLightsToDisable,,,1,,,0
0x78A7A8,,gMemoryLimits,gMemoryLimits,,,1,,,0
0x78CD80,CPointLights,_ZN12CPointLights15aCachedMapReadsE,CPointLights::aCachedMapReads,CVector[32],,384,,,0
0x78D658,,cWaterLevel_ms_aWaterZs,cWaterLevel_ms_aWaterZs,float[48],,192,,,0
0x78D718,,CAudioManager,CAudioManager,,,1,,,0
0x792C70,,_ZN10CTimeCycle13m_VectorToSunE,CTimeCycle::m_VectorToSun,CVector[16],,192,,,0
0x792D30,,_ZN6CWorld11ms_aSectorsE,CWorld::ms_aSectors,CSector[6400],,256000,,,0
0x7D1DC0,,meshModule,meshModule,,,1,,,0
0x7D35D8,,RtAnimInterpolatorInfoBlock,RtAnimInterpolatorInfoBlock,int[1],,4,,,0
0x7D4040,,_ZN9CSprite2d10maVerticesE,CSprite2d::maVertices,RwD3D8Vertex,,28,,,0
0x7D4120,,modelId,modelId,signed int[1072],,4288,,,0
0x7D54F8,,_ZN9CRenderer21ms_aVisibleEntityPtrsE,CRenderer::ms_aVisibleEntityPtrs,CEntity *[2000],,8000,,,0
0x7D7438,,ScriptParams,ScriptParams,int[16],,64,,,0
0x7D7C38,,_ZN11CFileLoader7ms_lineE,CFileLoader::ms_line,char[256],,256,,,0
0x7D7D38,,pBlipColour,pBlipColour,,,1,,,0
0x7D7D44,,vecBlipPos.X,vecBlipPos_X,,,1,,,0
0x7D7D48,,vecBlipPos.Y,vecBlipPos_Y,,,1,,,0
0x7D7D5E,,byteBlipBrightness,byteBlipBrightness,char[1],,1,,,0
0x7D7D68,,wBlipScale,wBlipScale,,,1,,,0
0x7D7D6A,,wBlipDisplay,wBlipDisplay,,,1,,,0
0x7D7D6C,,wBlipSprite,wBlipSprite,__int16[1],,2,,,0
0x7D95D0,,CriticalSection,CriticalSection,struct _RTL_CRITICAL_SECTION,,24,,,0
0x7D9708,,CFallingGlassPlane,CFallingGlassPlane,,,1,,,0
0x7D9775,,cGlass_aGlassPanes,cGlass_aGlassPanes,char[4931],,4931,,,0
0x7DAAB8,,stEventList,stEventList,,,1,,,0
0x7DAAC0,,dwTargetPedId,dwTargetPedId,int[1],,4,,,0
0x7DB428,,stAnimBlocks,stAnimBlocks,int[1],,4,,,0
0x7DB888,,gaProjectileInfo,gaProjectileInfo,CProjectileInfo[32],,896,,,0
0x7DBCB0,,Pads,Pads,,,1,,,0
0x7DBED8,,offset,offset,__int64[1],,8,,,0
